Datum,Uhrze,Valutadatum,Produkt,ISIN,Beschreibung,FX,Änderung,,Saldo,,Order-ID
09-01-2024,12:07,09-01-2024,ISHARES AUTOMATION & ROBOTICS UCITS,IE00BYWZ0333,DEGIRO Transaktionsgebühren und/oder Fremdkosten,,EUR,-3.00,EUR,19.84,27690a21-6744-4d32-af22-36bd90cba603
09-01-2024,12:07,09-01-2024,ISHARES AUTOMATION & ROBOTICS UCITS,IE00BYWZ0333,"Kauf 62 zu je 7,764 EUR (IE00BYWZ0333)",,EUR,-481.37,EUR,22.84,27690a21-6744-4d32-af22-36bd90cba603
03-01-2024,19:49,03-01-2024,,,"Überweisung auf Ihr Geldkonto bei der flatex Bank: 31,31 EUR",,,,EUR,504.21,
03-01-2024,19:49,03-01-2024,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-31.31,EUR,472.90,
03-01-2024,07:39,02-01-2024,,,Währungswechsel (Einbuchung),,EUR,31.31,EUR,504.21,
03-01-2024,07:39,02-01-2024,,,Währungswechsel (Ausbuchung),1.0969,USD,-34.34,USD,0.00,
02-01-2024,14:48,01-01-2024,,,"Überweisung auf Ihr Geldkonto bei der flatex Bank: 18,26 EUR",,,,EUR,472.90,
02-01-2024,14:48,01-01-2024,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-18.26,EUR,454.64,
02-01-2024,09:50,02-01-2024,,,Flatex Interest Income,,EUR,0.00,EUR,472.90,
02-01-2024,08:47,29-12-2023,BANK OF AMERICA CORPOR,US0605051046,Dividendensteuer,,USD,-3.42,USD,34.34,
02-01-2024,08:47,29-12-2023,BANK OF AMERICA CORPOR,US0605051046,Dividende,,USD,22.80,USD,37.76,
02-01-2024,07:43,29-12-2023,THE KRAFT HEINZ COMPAN,US5007541064,Dividendensteuer,,USD,-2.64,USD,14.96,
02-01-2024,07:43,29-12-2023,THE KRAFT HEINZ COMPAN,US5007541064,Dividende,,USD,17.60,USD,17.60,
31-12-2023,07:36,29-12-2023,,,Währungswechsel (Einbuchung),,EUR,1.02,EUR,472.90,
31-12-2023,07:36,29-12-2023,,,Währungswechsel (Ausbuchung),1.1066,USD,-1.13,USD,0.00,
31-12-2023,07:36,29-12-2023,,,Währungswechsel (Einbuchung),,EUR,17.24,EUR,471.88,
31-12-2023,07:36,29-12-2023,,,Währungswechsel (Ausbuchung),0.8691,GBP,-14.98,GBP,0.00,
31-12-2023,00:37,29-12-2023,ISHR UK DIV,IE00B0M63060,Dividende,,GBP,14.98,GBP,14.98,
31-12-2023,00:34,29-12-2023,ISHARES AUTOMATION & ROBOTICS UCITS,IE00BYWZ0333,Dividende,,USD,1.13,USD,1.13,
