Datum,Uhrze,Valutadatum,Produkt,ISIN,Beschreibung,FX,Änderung,,Saldo,,Order-ID
02-10-2023,06:55,29-09-2023,THE KRAFT HEINZ COMPAN,US5007541064,Dividendensteuer,,USD,-2.64,USD,16.74,
02-10-2023,06:51,29-09-2023,BANK OF AMERICA CORPOR,US0605051046,Dividende,,USD,22.80,USD,19.38,
02-10-2023,06:51,29-09-2023,BANK OF AMERICA CORPOR,US0605051046,Dividendensteuer,,USD,-3.42,USD,-3.42,
01-10-2023,17:51,30-09-2023,,,Flatex Interest Income,,EUR,0.00,EUR,140.14,
30-09-2023,07:41,29-09-2023,,,Währungswechsel (Einbuchung),,EUR,13.02,EUR,140.14,
30-09-2023,07:41,29-09-2023,,,Währungswechsel (Ausbuchung),1.0599,USD,-13.80,USD,0.00,
29-09-2023,18:51,29-09-2023,,,"Überweisung auf Ihr Geldkonto bei der flatex Bank: 25,99 EUR",,,,EUR,127.12,
29-09-2023,18:51,29-09-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-25.99,EUR,101.13,
29-09-2023,08:05,28-09-2023,CORNING INCORPORATED C,US2193501051,Dividende,,USD,16.24,USD,13.80,
29-09-2023,08:05,28-09-2023,CORNING INCORPORATED C,US2193501051,Dividendensteuer,,USD,-2.44,USD,-2.44,
29-09-2023,07:45,28-09-2023,,,Währungswechsel (Einbuchung),,EUR,25.99,EUR,127.12,
29-09-2023,07:45,28-09-2023,,,Währungswechsel (Ausbuchung),0.8681,GBP,-22.56,GBP,0.00,
28-09-2023,07:57,27-09-2023,ISHR UK DIV,IE00B0M63060,Dividende,,GBP,22.56,GBP,22.56,
20-09-2023,16:51,20-09-2023,,,"Überweisung auf Ihr Geldkonto bei der flatex Bank: 13,84 EUR",,,,EUR,101.13,
20-09-2023,16:51,20-09-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-13.84,EUR,87.29,
20-09-2023,07:34,19-09-2023,,,Währungswechsel (Einbuchung),,EUR,13.84,EUR,101.13,
20-09-2023,07:34,19-09-2023,,,Währungswechsel (Ausbuchung),1.0706,USD,-14.82,USD,0.00,
19-09-2023,17:05,19-09-2023,,,"Überweisung auf Ihr Geldkonto bei der flatex Bank: 11,33 EUR",,,,EUR,87.29,
19-09-2023,17:05,19-09-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-11.33,EUR,75.96,
19-09-2023,07:37,18-09-2023,,,Währungswechsel (Einbuchung),,EUR,11.33,EUR,87.29,
19-09-2023,07:37,18-09-2023,,,Währungswechsel (Ausbuchung),1.0718,USD,-12.14,USD,14.82,
19-09-2023,07:27,18-09-2023,DUKE ENERGY CORPORATIO,US26441C2044,Dividende,,USD,17.43,USD,26.96,
19-09-2023,07:27,18-09-2023,DUKE ENERGY CORPORATIO,US26441C2044,Dividendensteuer,,USD,-2.61,USD,9.53,
18-09-2023,07:31,15-09-2023,KELLOGG COMPANY COMMON,US4878361082,Dividende,,USD,9.60,USD,12.14,
18-09-2023,07:31,15-09-2023,KELLOGG COMPANY COMMON,US4878361082,Dividendensteuer,,USD,-1.44,USD,2.54,
18-09-2023,07:22,15-09-2023,NEXTERA ENERGY,US65339F1012,Dividende,,USD,4.68,USD,3.98,
18-09-2023,07:22,15-09-2023,NEXTERA ENERGY,US65339F1012,Dividendensteuer,,USD,-0.70,USD,-0.70,
14-09-2023,17:50,14-09-2023,,,Überweisung auf Ihr Geldkonto bei der flatex Bank: 32 EUR,,,,EUR,75.96,
14-09-2023,17:50,14-09-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-32.00,EUR,43.96,
14-09-2023,07:39,13-09-2023,,,Währungswechsel (Einbuchung),,EUR,32.00,EUR,75.96,
14-09-2023,07:39,13-09-2023,,,Währungswechsel (Ausbuchung),1.0756,USD,-34.42,USD,0.00,
13-09-2023,19:05,13-09-2023,,,"Überweisung auf Ihr Geldkonto bei der flatex Bank: 14,4 EUR",,,,EUR,43.96,
13-09-2023,19:05,13-09-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-14.40,EUR,29.56,
13-09-2023,07:35,12-09-2023,,,Währungswechsel (Einbuchung),,EUR,14.40,EUR,43.96,
13-09-2023,07:35,12-09-2023,,,Währungswechsel (Ausbuchung),1.0781,USD,-15.52,USD,34.42,
13-09-2023,07:30,12-09-2023,3M COMPANY COMMON STOC,US88579Y1010,Dividende,,USD,40.50,USD,49.94,
13-09-2023,07:30,12-09-2023,3M COMPANY COMMON STOC,US88579Y1010,Dividendensteuer,,USD,-6.08,USD,9.44,
12-09-2023,22:50,12-09-2023,,,"Überweisung auf Ihr Geldkonto bei der flatex Bank: 20,29 EUR",,,,EUR,29.56,
12-09-2023,22:50,12-09-2023,FLATEX EURO BANKACCOUNT,NLFLATEXACNT,Degiro Cash Sweep Transfer,,EUR,-20.29,EUR,9.27,
12-09-2023,15:21,09-09-2023,INTERNATIONAL BUSINESS,US4592001014,Dividende,,USD,18.26,USD,15.52,
12-09-2023,15:21,09-09-2023,INTERNATIONAL BUSINESS,US4592001014,Dividendensteuer,,USD,-2.74,USD,-2.74,
12-09-2023,07:34,11-09-2023,,,Währungswechsel (Einbuchung),,EUR,20.29,EUR,29.56,
12-09-2023,07:34,11-09-2023,,,Währungswechsel (Ausbuchung),1.0777,USD,-21.87,USD,0.00,
11-09-2023,07:32,08-09-2023,AMERICAN ELECTRIC POWER,US0255371017,Dividende,,USD,25.73,USD,21.87,
11-09-2023,07:32,08-09-2023,AMERICAN ELECTRIC POWER,US0255371017,Dividendensteuer,,USD,-3.86,USD,-3.86,
